2025-12-06 14:47:49,586 [INFO] Creating Notion databases...
2025-12-06 14:47:50,478 [INFO] HTTP Request: POST https://api.notion.com/v1/databases "HTTP/1.1 200 OK"
2025-12-06 14:47:50,520 [INFO] Created Projects database: addba9ed-7cd4-49e0-a00e-30860ad03c97
2025-12-06 14:47:51,125 [INFO] HTTP Request: POST https://api.notion.com/v1/databases "HTTP/1.1 200 OK"
2025-12-06 14:47:51,262 [INFO] Created Tasks database: af0b9a0a-0da6-4052-8725-9bc37754605d
2025-12-06 14:47:51,676 [INFO] HTTP Request: POST https://api.notion.com/v1/databases "HTTP/1.1 200 OK"
2025-12-06 14:47:51,844 [INFO] Created Donations database: 995f71ca-8eed-49a4-80ac-286d888f3a7f
2025-12-06 14:47:52,359 [INFO] HTTP Request: POST https://api.notion.com/v1/databases "HTTP/1.1 200 OK"
2025-12-06 14:47:52,362 [INFO] Created System Status database: 5a966b49-af4f-449d-9c9b-e616d5373982
2025-12-06 14:47:52,940 [INFO] HTTP Request: POST https://api.notion.com/v1/databases "HTTP/1.1 200 OK"
2025-12-06 14:47:52,981 [INFO] Created URLs database: 72603be0-0ead-446f-8c05-451141fe26dd
2025-12-06 14:47:52,981 [INFO] All databases created successfully
2025-12-06 14:47:52,982 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 14:48:02,074 [INFO] Active work detected - updating status
2025-12-06 14:48:07,117 [INFO] Synced Docker status: {}
2025-12-06 14:48:07,611 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:48:07,615 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 14:48:07,615 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 14:48:08,233 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:48:08,243 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:48:08,245 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:48:09,737 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:48:09,738 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:48:09,739 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:48:09,887 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:48:09,889 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:48:09,890 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:48:10,280 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 14:48:10,280 [INFO] Starting 24/7 monitoring service...
2025-12-06 14:48:10,281 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 14:48:22,707 [INFO] Active work detected - updating status
2025-12-06 14:48:27,859 [INFO] Synced Docker status: {}
2025-12-06 14:48:28,478 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:48:28,485 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 14:48:28,486 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 14:48:29,210 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:48:29,217 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:48:29,217 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:48:29,685 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:48:29,708 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:48:29,709 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:48:29,830 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:48:29,831 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:48:29,832 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:48:30,066 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 14:49:30,087 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 14:49:37,417 [INFO] Active work detected - updating status
2025-12-06 14:49:42,493 [INFO] Synced Docker status: {}
2025-12-06 14:49:43,743 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:49:43,799 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 14:49:43,802 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 14:49:44,876 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:49:44,878 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:49:44,879 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:49:45,043 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:49:45,044 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:49:45,044 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:49:45,278 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:49:45,280 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:49:45,286 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:49:45,430 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 14:50:45,444 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 14:50:57,177 [INFO] Active work detected - updating status
2025-12-06 14:51:02,266 [INFO] Synced Docker status: {}
2025-12-06 14:51:03,229 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:51:03,289 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 14:51:03,291 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 14:51:04,859 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:51:04,864 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:51:04,865 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:51:05,090 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:51:05,093 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:51:05,096 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:51:05,331 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:51:05,332 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:51:05,333 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:51:06,375 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 14:52:06,394 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 14:52:12,972 [INFO] Active work detected - updating status
2025-12-06 14:52:17,999 [INFO] Synced Docker status: {}
2025-12-06 14:52:18,554 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:52:18,568 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 14:52:18,569 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 14:52:19,378 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:52:19,379 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:52:19,380 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:52:19,496 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:52:19,498 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:52:19,498 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:52:19,761 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:52:19,762 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:52:19,763 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:52:19,802 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 14:53:19,823 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 14:53:25,387 [INFO] Active work detected - updating status
2025-12-06 14:53:30,436 [INFO] Synced Docker status: {}
2025-12-06 14:53:31,074 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:53:31,084 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 14:53:31,085 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 14:53:32,339 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
